movieId,tagId,relevance
5,223,0.0315
5,224,0.03225
5,225,0.0065
5,226,0.02825
5,227,0.03425
5,228,0.01125
5,229,0.07
5,230,0.83925
5,231,0.11775
5,232,0.02975
5,233,0.02275
5,234,0.0725
5,235,0.07825
5,236,0.0545
5,237,0.0045
5,238,0.06325
5,239,0.06525
5,240,0.182
5,241,0.0245
5,242,0.106
5,243,0.089
5,244,0.208
5,245,0.02475
5,246,0.0185
5,247,0.02525
5,248,0.0315
5,249,0.018
5,250,0.01875
5,251,0.06675
5,252,0.04975
5,253,0.02625
5,254,0.0145
5,255,0.07825
5,256,0.0915
5,257,0.03825
5,258,0.21225
5,259,0.08125
5,260,0.13275
5,261,0.02075
5,262,0.0415
5,263,0.018
5,264,0.4495
5,265,0.106
5,266,0.31675
5,267,0.031
5,268,0.038
5,269,0.09925
5,270,0.22625
5,271,0.05175
5,272,0.27825
5,273,0.0285
5,274,0.02675
5,275,0.07675
5,276,0.167
5,277,0.43025
5,278,0.512
5,279,0.60375
5,280,0.01825
5,281,0.01525
5,282,0.051
5,283,0.01325
5,284,0.01675
5,285,0.026
5,286,0.061
5,287,0.06775
5,288,0.06525
5,289,0.02625
5,290,0.013
5,291,0.00775
5,292,0.16925
5,293,0.03525
5,294,0.05725
5,295,0.0085
5,296,0.0105
5,297,0.08275
5,298,0.04825
5,299,0.6315
5,300,0.03275
5,301,0.02925
5,302,0.259
5,303,0.01525
5,304,0.0745
5,305,0.06
5,306,0.049
5,307,0.0475
5,308,0.12575
5,309,0.07375
5,310,0.01225
5,311,0.10775
5,312,0.063
5,313,0.44025
5,314,0.30775
5,315,0.02
5,316,0.05775
5,317,0.02775
5,318,0.02875
5,319,0.04725
5,320,0.009
5,321,0.012
5,322,0.06
5,323,0.30925
5,324,0.23825
5,325,0.1615
5,326,0.13625
5,327,0.0425
5,328,0.10475
5,329,0.054
5,330,0.026
5,331,0.01475
5,332,0.0275
5,333,0.1035
5,334,0.14525
5,335,0.258
5,336,0.036
5,337,0.03975
5,338,0.127
5,339,0.0885
5,340,0.00775
5,341,0.07725
5,342,0.00975
5,343,0.03475
5,344,0.04175
5,345,0.0325
5,346,0.02475
5,347,0.0095
5,348,0.3155
5,349,0.07125
5,350,0.03675
5,351,0.10375
5,352,0.0095
5,353,0.075
5,354,0.06225
5,355,0.2655
5,356,0.18825
5,357,0.0165
5,358,0.0145
5,359,0.03
5,360,0.12725
5,361,0.02725
5,362,0.14525
5,363,0.0145
5,364,0.13
5,365,0.18575
5,366,0.1365
5,367,0.1135
5,368,0.149
5,369,0.028
5,370,0.07325
5,371,0.05175
5,372,0.0435
5,373,0.0115
5,374,0.86875
5,375,0.238
5,376,0.535
5,377,0.283
5,378,0.33725
5,379,0.10975
5,380,0.014
5,381,0.06525
5,382,0.07325
5,383,0.94825
5,384,0.041
5,385,0.07525
5,386,0.07525
5,387,0.65475
5,388,0.753
5,389,0.23775
5,390,0.04925
5,391,0.039
5,392,0.01025
5,393,0.0935
5,394,0.021
5,395,0.01925
5,396,0.23625
5,397,0.03325
5,398,0.0175
5,399,0.008
5,400,0.00825
5,401,0.08675
5,402,0.04275
5,403,0.054
5,404,0.03275
5,405,0.03625
5,406,0.19075
5,407,0.0385
5,408,0.0175
5,409,0.03375
5,410,0.07625
5,411,0.0375
5,412,0.138
5,413,0.01125
5,414,0.34775
5,415,0.58075
5,416,0.05075
5,417,0.6455
5,418,0.16975
5,419,0.035
5,420,0.0565
5,421,0.01325
5,422,0.06
5,423,0.0595
5,424,0.1795
5,425,0.04975
5,426,0.094
5,427,0.04425
5,428,0.0205
5,429,0.03575
5,430,0.019
5,431,0.0145
5,432,0.03875
5,433,0.02775
5,434,0.0165
5,435,0.04975
5,436,0.368
5,437,0.03725
5,438,0.01525
5,439,0.62825
5,440,0.0185
5,441,0.03325
5,442,0.044
5,443,0.0725
5,444,0.03275
5,445,0.5575
5,446,0.1245
5,447,0.23725
5,448,0.10075
5,449,0.09425
5,450,0.2825
5,451,0.954
5,452,0.301
5,453,0.038
5,454,0.12425
5,455,0.374
5,456,0.008
5,457,0.03025
5,458,0.0855
5,459,0.051
5,460,0.05025
5,461,0.03825
5,462,0.02225
5,463,0.02225
5,464,0.587
5,465,0.18925
5,466,0.034
5,467,0.0375
5,468,0.38
5,469,0.34875
5,470,0.042
5,471,0.05225
5,472,0.22675
5,473,0.03875
5,474,0.15175
5,475,0.07125
5,476,0.017
5,477,0.01325
5,478,0.1215
5,479,0.08325
5,480,0.02375
5,481,0.27625
5,482,0.01075
5,483,0.031
5,484,0.02425
5,485,0.01425
5,486,0.02125
5,487,0.012
